Trade ID,Asset,Entry Time,Exit Time,Side,Entry Price,Exit Price,PnL (%),Funding Rate,Market Regime
1,ETH-USDT,2026-03-17T17:09:46.362Z,2026-03-18T01:14:55.002Z,SHORT,3745.72,4301.58,-14.84,0.0263,ranging_high_vol
2,ETH-USDT,2026-03-18T17:09:46.363Z,2026-03-19T04:00:21.030Z,SHORT,3979.44,4312.92,-8.38,0.0403,ranging_high_vol
3,ETH-USDT,2026-03-19T17:09:46.363Z,2026-03-19T17:14:47.859Z,SHORT,3574.14,3476.21,2.74,0.0126,trending_down
4,BTC-USDT,2026-03-20T17:09:46.363Z,2026-03-21T03:40:28.588Z,SHORT,68729.07,66928.36,2.62,0.0236,trending_up
5,BTC-USDT,2026-03-21T17:09:46.364Z,2026-03-22T05:07:18.750Z,SHORT,67173.13,64492.92,3.99,0.0105,ranging_low_vol
6,ETH-USDT,2026-03-22T17:09:46.364Z,2026-03-22T19:34:47.208Z,SHORT,3804.95,4319.75,-13.53,0.0351,ranging_high_vol
7,ETH-USDT,2026-03-23T17:09:46.364Z,2026-03-24T02:40:01.292Z,LONG,3646.24,4247.14,16.48,0.0119,trending_up
8,ETH-USDT,2026-03-24T17:09:46.364Z,2026-03-25T16:12:34.716Z,LONG,3789.89,3368.83,-11.11,0.0405,ranging_high_vol
9,SOL-USDT,2026-03-25T17:09:46.365Z,2026-03-26T05:13:49.885Z,SHORT,193.13,202.79,-5.00,0.0415,ranging_low_vol
10,SOL-USDT,2026-03-26T17:09:46.365Z,2026-03-27T15:03:29.426Z,LONG,177.05,172.78,-2.41,0.0176,ranging_low_vol
11,SOL-USDT,2026-03-27T17:09:46.365Z,2026-03-28T08:26:40.315Z,LONG,150.91,156.10,3.44,0.0236,ranging_low_vol
12,ETH-USDT,2026-03-28T17:09:46.365Z,2026-03-28T19:41:52.841Z,SHORT,3666.38,2943.74,19.71,0.0371,trending_down
13,SOL-USDT,2026-03-29T17:09:46.365Z,2026-03-29T19:58:45.558Z,LONG,164.45,153.73,-6.52,0.0326,ranging_high_vol
14,SOL-USDT,2026-03-30T17:09:46.365Z,2026-03-31T04:38:04.635Z,SHORT,153.83,123.75,19.55,0.0120,trending_down
15,BTC-USDT,2026-03-31T17:09:46.366Z,2026-04-01T02:11:13.451Z,SHORT,67924.22,70573.27,-3.90,0.0385,trending_up
16,SOL-USDT,2026-04-01T17:09:46.366Z,2026-04-02T08:03:00.397Z,SHORT,190.08,182.78,3.84,0.0102,trending_up
17,ETH-USDT,2026-04-02T17:09:46.366Z,2026-04-02T21:49:36.138Z,LONG,3570.06,3233.76,-9.42,0.0293,ranging_high_vol
18,BTC-USDT,2026-04-03T17:09:46.366Z,2026-04-04T01:10:47.075Z,LONG,65336.04,62650.73,-4.11,0.0049,ranging_high_vol
19,SOL-USDT,2026-04-04T17:09:46.366Z,2026-04-04T19:54:22.746Z,SHORT,151.31,153.41,-1.39,0.0232,ranging_low_vol
20,SOL-USDT,2026-04-05T17:09:46.366Z,2026-04-06T04:22:05.162Z,SHORT,183.29,150.20,18.05,0.0221,trending_down
21,ETH-USDT,2026-04-06T17:09:46.366Z,2026-04-07T08:18:34.212Z,SHORT,3621.55,3704.49,-2.29,0.0143,trending_up
22,BTC-USDT,2026-04-07T17:09:46.366Z,2026-04-08T00:55:58.246Z,LONG,67122.50,61282.84,-8.70,0.0443,ranging_high_vol
23,BTC-USDT,2026-04-08T17:09:46.366Z,2026-04-08T18:49:10.726Z,SHORT,65704.22,66210.14,-0.77,0.0406,trending_up
24,BTC-USDT,2026-04-09T17:09:46.366Z,2026-04-10T04:58:00.032Z,SHORT,67244.14,56633.02,15.78,0.0430,trending_down
25,SOL-USDT,2026-04-10T17:09:46.366Z,2026-04-10T22:43:18.028Z,LONG,174.19,190.53,9.38,0.0257,trending_up
